ime,tip,Eventi,lokacija,Kontakt mail,Ustanova ima parking,Dopušten ulazak ljubimcima,Ulaz prilagođen osobama s invaliditetom,WC prilagođen osobama s invaliditetom,Logotip,korisnik ustanove
Gradsko satiričko kazalište Kerempuh,Gradska ustanova,"Škrtac,Smrt 1,Sokrat 1,Sokrat 2,Polovica 1,Predsjednici&ca,Orient Express 1,Orient Express 2,Smrt 2,Gruntovčani,Pljuska 1,Djevojka 1,Sokrat 3,Ime 1,Ime 2,Ime 3,Ime 4,Sokrat 4,Polovica 2,Predsjednici&ca 2,Ime 5,""Sub, ned i pon"",Djevojka 2,Ime 6,Orient Express 3,Orient Express 4",Prolaz Fadila Hadžića 3,[email],,,checked,checked,Logo.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/Ns67Z0afv3UxWSIZu3w1hA/_AhBm1aCPuipcTW2v8Fpv8D0XMbNaWAPkNShkp_8VW5t8x1hIHW-l1A3yM7kf414oFVRZtIFIC7Vm8R8sLivqSKrJmmRFIl2c_PBqVtP_l4P1bIZRXjvRjqDjupMVUZuypopOZYe8cY_QrrUmOMuFQ/4SD0MmsZ-5egBLoyibWg890Uvyck_9VO-c1oRaisqAA),
Centar za kulturno-društveni razvoj Novi prostori kulture,Gradska ustanova,,"Savska cesta 28, 10 000 Zagreb",[email],,,,,UNIVERSAL profile pic.jpg (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/2mu8tWigYBg1inshJSeibQ/B4apLKRpysUKIOW7WgzXzkPP7TvkYFOgwgZIbmYKh77v9ftIteDqcxidXb1Ye7lGiHXETTP1hh4C5jUviw02g0v4Ip8z3sHgpJU0x75A4Hg7xK-5P0CKUdWKToeRFLNtqJ-D4KZWxavaln9MDUYPi81SZCNO-oZyDqMEjKulGJE/ODoRzAd2MTy0cwn51wIS43zCAkNGYoISUWFYBavnITQ),
POGON – ZAGREBAČKI CENTAR ZA NEZAVISNU KULTURU I MLADE,Gradska ustanova,"Izložba Ide Loher,Devčić M1,NOVAci1","Kneza Mislava 11, 10 000 Zagreb",[email],,checked,,,pogon_hr_rgb.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/lrWI0Qgv-feVQvpQSBWNLw/Zs9FS8eooRNBnK4AXc1wCRSZiinqN2wQNF7giDqUskiWd6tM_IGEMdvYANAbXEP7jlrS-_udMGjkFplrRzb83zT-cwGsPWU4B_kCB_y4__FIwM8YY6wRfMb4zFLWdyxE7At5Q8wxo3Ap0YaFzj0meuyXtypz9BWOuFiiRC3O6eY/HRsoEZa1npS7gKQF9tBYvabkrh0c-OAKDdxvrl4qPzI),
Umjetnički paviljon u Zagrebu,Gradska ustanova,,Trg kralja Tomislava 22,[email],,checked,checked,checked,logo paviljona copy.jpg (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/dZwr8qpRyGeJwj04jrTkBg/CJ0slGFHvS5ozn_06k86u1aw1bmvRIm_Y1CIhugBWuxvvcP_oALWq6JkG_4OWuXl5ESGb1jxWPgFBmWuXsRgzp3xsxI03VQkKSnuses3Sv8DVusHsouavdxKYpNDchV3uAUcrrqwrlARP-6btvN9ODQfTAO-In3oWEtZl-VimTU/EUpfy3-k6nCcBR4TIvpYQe8c8DZbziYQHGA120JJVCo),
Zagrebačko kazalište lutaka,Gradska ustanova,Plavi jež,Baruna Trenka 3 (ulaz za publiku),[email],,,checked,,ZKLlogo_uboji.pdf (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/-TofYRQWiSkml4GFdu5ltw/5RGs6ZvI1PX8mP_J6kgf-VBOA1WZB0X784YqfS04TKMRvMVNgLXqiwnXEckFKam2Qs82gOIRb6FPIJr7uqTizqJ0ko1hNvt8fmtwH6Aqy900oghTbElwp6r8nzprZp5A2DrTeWPtiO2dgILhD_OZh9MNynZKtaNJuI8yDsJVbcA/noID1IVVCbVcEbEBb32h0f9485GdIDtGbiiwYh0BsiM),
Gradsko kazalište Žar ptica,Gradska ustanova,"Bornin vremeplov,Heidi,Božićna želja,Princeza,Božićna želja",Bijenička cesta 97,[email],checked,,checked,,FB_profilna_2.jpg (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/31vxyy3gQR15KdGjnbPgKw/rKREbYL_OtX-XLlfA9GR8E7VghctPy34nUvFBJaZOQPNq3bdFVMzL-u0HJy1UvTeboSVVAs1OQE5c-TvnChY8wtGOtgLBGn7VmvkGJuuqGUoEoHOBDxBj-wmvd_UO33fZQf-SF1JeAMsZYPIw7TPnEeFp7C_yBRE72h83qBCYDc/v0EdCnbFtKDRA7aABFAvGcglw06exgBGIfXihtB8yWM),
Kulturni centar Travno,Gradska ustanova,"Mamutići,Likovna,Strip,Gitara,Baština,Avantura,Lud,darmar","Božidara Magovca 17, 10010 Zagreb",[email],checked,checked,checked,,KUC_Travno_logo_tekst-mali-ekran.jpg (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/PDJt7pGzt1zErdY6MU7SAQ/O6RPN3QFE-rct8UyeDsJ5JWoIsSfatxii87ZCZvSMhg81wGs7F3qJ92lwEpyLM_pI3s3E-5wj3So_PdxO7cndHwSWeZwKY7oOQYAVyCouNX_N9riCCqWVXTIZUlboI95U-d8NBzUk_5r3DjZ-ZTPRApM5ekOGolLnBBCZ6pN189tbzs3Ivnly-c252-1S0rp/tT96xITNeHYKk27UYIutDc6nX2U7-dYFILsPFKaKBT0),
Narodno sveučilište Dubrava,Gradska ustanova,"Audiatur,Mozart & Papandopulo,Metamorfoze,Bulat,Hamlet,Davorin Radić,Boris Golub,Ljiljana Zovak,Noć kazališta 2024.,KinoKVART Dubrava,""KinoKVART Dubrava,"",Dan po dan,KinoKVART Dubrava,KinoKVART Dubrava,KinoKVART Dubrava,KinoKVART Dubrava,KinoKVART Dubrava,KinoKVART Dubrava,KinoKVART Dubrava,Dan po dan,Moruzgva,Film,Sedlar 25.11 NSD,Prijatelji,Peća i vuk,Plesnjak,Povuci-potegni,Tradicija 1,Nina Romić,Zbor i Gelato,radionice nsd prosinac,Zorja,""Dome, slatki dome"",Solisti,Ususret,Admir Šećkanović,Pinokio,PSB",Cerska 1,[email],,,checked,checked,IMG_8871.JPG (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/35XlpYZ6nWlz8CU3b66SyA/Q1cj8uXeXbzDTvq9bbA3OjuTViv6s4GZtcn45LNvIzmwX-56SmnscwcI0X1vU1udt4m3rRiIWKJ9QqGn8pq5ZNxLW_YfinjmNjVNIdIViGgE8poQ8BwBj4UtF_h1NMGTEy0xz3R73IkwKr8qRsK55pUNy0-h5ANC2mZ938zHq8A/aV-rUPA1hEP0ohPLTV9LD_XOCt_OqB_EApG8yU5urlY),
CENTAR KULTURE NA PEŠČENICI/CENTAR KNAP,"Gradska ustanova,Drugo","Galerija DOGAĐANJA- izložba,Galerija DOGAĐANJA-izložba,MMV",Ivanićgradska 41 a,[email],checked,checked,checked,checked,knap logoooooo.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/Juh1TKXYDbn-VkRfo4MfoA/tZ8SAQpc0gilamwAYpast12QzBxQ0U2v5gdlIO1wpT64OAXW9ieunF-m6OGw6m8iqgHfuJvIDI9n0e9KzNcA8mzAJ5ASGKoMov7qNTS7GSwr9PeVb_AKArff8lBRiHCkxq8WWVDLX1ur1KpOOS2twBpYvkZOzVcx9EUrPSzTkQc/LysqTS0aYQHvF72dOYDM9jNBdM17E_1wph8_w1IZb18),
Centar za kulturu i informacije Maksimir,Gradska ustanova,"Zagreb Jazz klub ,Koncert Dua Intense,Skupna izložba ","Lavoslava Švarca 18, 10000 Zagreb, Hrvatska",[email],checked,checked,checked,checked,logo ckm novo-01.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/rSlUQVCqlMTl3Rh5ZRrvJA/qBkw_t1yD9zfI-cbw7xmnDC6SPF2E8dTVcAm8dt2-dGsm6WjEI-UJ-w-SULNEmuJeVeequ9fTr3jAmk7Mkzp9jOFnXdeXIz_Y6jP2xa9qeunucoGNR2CebP4uDH05nvnlUh_mpiUQR4fdt_KZsl_WUObZhHiq8nVWpUMc3Xp8_A/mwfJsERNrzRSvf4G1UXwgQTHLwz3pGNhRk0VJtpmDcg),
"Knjižnice grada Zagreba - Knjižnica ""M2""",Gradska ustanova,,Medveščak 71,[email],,checked,,,kgz logo.jpg (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/0QUSw3c95pK0vxPjxVB92A/yPlGtDDyxWeG1AsNl9T23CtGXEdzoUdAwsPG3Yv5rYtc5PN_CBhxPUgyCY4ev5LmdhjyNrD6w_AEUDOFklN3OO51IxInljgnyCXrFjo3DrvOyTkEr5JFTbDK5uglA53GC9Zt7z5OqwkQuoVHzNwBqC9OXVsXOeinv7vaB645FNU/GN7pgmBFF_lTf_Kx7kWotUjxFUOf4d46-hJ7YQjQ1IY),
Arheološki muzej u Zagrebu,Gradska ustanova,"Izložba Prva Naselja,Izložba Pretpovjesni jantar,Izložba Bestiarium u Ninu",Trg Nikole Šubića Zrinskog 19,[email],,,,checked,"AMZ-logotip-1-negativ-20180124.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/ShoBq_nj-sbl8cfsOJSlxA/8IKLNKZ5uTnjn0SLjCWfiMkn8171I7MlzZRkW0xrgpBbsjBrVzQt5FYFmM60FT9y5NDogxwoKjiYav9WjpBoMDwTFc2RdWdJxpDGPjlXRhQ3BfcoGnebm8vPDm8X7p0S7vxcqhPSb30nYOrF4hjvA2Lgrlxgi6HU_V4N35hQdHR89Oi8pgA4cp20P5CYSb4m/961Tknd2_KnqUIJwXhVDqqA2ckbC-6ahdP25oOvtm2E),AMZ-logotip-1-pozitiv-20180124.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/8c63IfuoiaFw85k2wQPJcQ/CczQat1l-UdwgBMjGABspp8sB5nTh0UpWkAH8tdsX4ecLMvp7D2Eruq_5CS55XpthOcv9hq_ttGMSO4-_wXfdYF8RVLbvOob67omiHnDnnicGdTAoFVI5rsIlf-2TxSeR8-eNuxervwZQTBMaQWsJyv9U292sCYxcRkFUjwlgM1ciYxiWQ53rsuBCCTRPEmE/mxvUDvKA3NBq9Mf039zl2xVpn0OGtgeNaLjQnN64EgU),AMZ-logotip-2-negativ-20180124.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/LEwrYPDVTMxRiy4jbvfG-Q/QU7KoI2_YEtvAti2CTSt0cZ54itc-2WIxVy81C267HS-WOFUkkF73RQPZGo4UrKyByjR_AZW3onN4nsOrmCaMujU5BpkxQSQhY7DjeGm7MpFmiTpfCcxqrl_enJgu_UP-5vIn8TLYmtXKR0pxPjr6HnMWVaEjn_ik3uYDTOrI5f7gXiqpH_icqyQWQmzmXwZ/IzOfrBM_u8T1KoBWO_0TuCRac2Z7Yz6WEnEnTwBGz-E),AMZ-logotip-2-pozitiv-20180124.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/22KDVsSj1Y_15SYFxwh3Bw/pRLLA2w4JfA8Ha3IULxo9Z40hTnRv8VlOIsaCgfQSiQI_pZT71DRLZNz9SLVtWlmZaxZ-1bfqYko1ZDjieSYAyF6ztjmIUb_G24e_cTUqcDcxdQ10NinJaWt8_4ehQF8gASs0kxQL9Jm4M4NLLMWkHNe7JcP1o2YBt9yyLEwUqJuYtEXtdwWdcznopr3o9Z4/XsgubYXbb5B-KhyQsnfOuh-D1EgllZqfWPRxyhgMojM),AMZ-znak-1-negativ-20180124.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/kkYGMS7iwzxWamPeAAruSg/AdSQyrcmpbThqhZyhP-ipfv9vq55sLbrc5UtxeqpILrZ1rv8_h6HmTPHFEOFu50_lNna7bFAoaS-wDKWw6Y-dQXEDsYXLk6iqo6RphcABPOa9mM-zI27RbdiMhZP66ufBRzjactcAj3qz2k4a6_rvti61LIS08mUSPbfbj-LMTekXaZ7uLiSgQnIrxjuX3M5/vMYFiCRyxM8rtm-tuNrIV2p79MtdiXB62KbSlYIFM2E),AMZ-znak-1-pozitiv-20180124.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/pnh7qYoHQo-AoOTsSkZx9Q/6qPeHDoPTfKx7LdQsMnS21yaUGFa-IGLdqa0TaKRnLcFl26gLmT07QC1ePlS_xaKEAb0tHLkApWIsRwz0AxQ0S1hL1_WB7obxs4ouhXBqQ0qA1ojJdA6uL9q0DVBR8jF9bTxO4Kr2t4tu7pMFckeDpcZJCffThe6DZXQd9Fd7qzayVuDhQGrJcdDWr7T3C7T/SfhEYSU6C-LzDQ8RJS_TCtcTRmMBwBI1T2ZpnPgUqxQ)",
Muzej grada Zagreba,Gradska ustanova,"Radionice izrade paprenjaka ,Radionice ukrašavanja staklenih kuglica ,""Radionice """"Jaslice pod zvijezdama"""" "",""otvorenje izložbe """"Jaslice pod zvijezdama"""""",Adventski koncerti Zagrebačkih solista","Opatička 20, 10 000 Zagreb",[email],,checked,checked,checked,Muzej Grada Zagreba logo.pdf (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/yr1JgFneMcv_5WWuyAr5UQ/6udEFGOY0B6hZJj8n5_NtmOVccEUy-4CoglTBAzmhhkkGGKKIwPXOhTBh3l0TNN7FHlWqpuXqkG5QJSd3qhXX6ZRfLuJUWXbQLT8NeaanLC4YrWVUSJj_9kRSjTM9QSTvnbniv8IaZRPHLM5gyWoAwQv2LdRmNyQK7IcSOVIkTc/RDzjPGKwsVzYrBAIHKDK6ITqATxsKGf_yxu25kwWHY4),
Muzej grada Zagreba,Gradska ustanova,,"Opatička 20, 10 000 Zagreb",[email],,checked,checked,checked,Muzej Grada Zagreba logo.pdf (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/yr1JgFneMcv_5WWuyAr5UQ/6udEFGOY0B6hZJj8n5_NtmOVccEUy-4CoglTBAzmhhkkGGKKIwPXOhTBh3l0TNN7FHlWqpuXqkG5QJSd3qhXX6ZRfLuJUWXbQLT8NeaanLC4YrWVUSJj_9kRSjTM9QSTvnbniv8IaZRPHLM5gyWoAwQv2LdRmNyQK7IcSOVIkTc/RDzjPGKwsVzYrBAIHKDK6ITqATxsKGf_yxu25kwWHY4),
Centar za kulturu Trešnjevka,,"Putnička klasa,UPSET,Šumi,ZeGeBOOM!,Gorica,Sv.Nikola,sv.nikola",Park Stara Trešnjevka 1,[email],,,checked,,logo.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/NPb9_r-Y9sz5ovwWKD3IMw/v-Xs7P0Zmt5X-tcW463ruqZ8ES0ThMXZBMp26CgbyRSDbtwSO8nLtFIbSgCIhfe8mQ41TZqE_EJxfa5V2B9WQh6jfIRaqjarxlZav1vCGl9KgxWlOKnUIDwUgjVQ2UqtX6PLivXO7U0PVIUFuFdM9A/u8Rj3ue4iDyykhuM8Vyjkk7qMR3oCdxo0nXfTJtDmS8),
Koncertna dvorana Vatroslava Lisinskog,Gradska ustanova,,Trg Stjepana Radića 4,[email],,,checked,checked,Lisinski logo-01.jpg (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/qHT9VS_ca0m3XzOhy7RmSg/vdm7mBvqUJOGv2ucK76tTviUrsTgGcT1Qiu6a5hQhzsebSZY1kM2M_2cOhr6-qcc4QoKO2ubJxppSRKzgvA9jA567hLQSxOzEzlp1hAQIN7mhIP9iK348-Fe7TDKMXo75qVFI9BLSjL5DBs_1xhIG5FpDjWBAqwskxBD6pkXgfE/oVlk9zKyB30h6OEiG7c7kNJppQOJttfCL3bxbsNg7FM),
Centar mladih Ribnjak,,Keramika,Park Ribnjak 1,[email],,checked,,checked,"cmr logo.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/zHSHjtispBIKjt9Dx0YwxQ/9-cv2ABtTux9RerRfzyd44zPeXWzoYgx24AhwMnCUFtp0lCGa_-WRupcoz7FvavBEktvgamqP9D9qHM60w4GXfzAEkf8qV-qYPjKzUv7f3nM-feKQoxQwV4920K5yB4JPXNyCh_-nciSVnMVStLmYPjhLO5o5L8tij3ALOHaA3Q/WcK8rXakEMwn268DS_cq_iG-0r_XGhCAGYSjc64cnZE),logo-scena-ribnjak.png (https://v5.airtableusercontent.com/v3/u/35/35/1732312800000/kiPLN--y8rV6AzgcfWbKew/1eHQND-uEHz9ag3FFridxjlfw6iNVtJBg8tVJFDT6I4PbYUubRHNK1bbFtdpClWIYgMlGXEVmsKUcQ7TARa_Za5EPx0EyLNH6wpvK0swknUSY1PEdbihwHWwcasddiYI8G9QszO-LqnqbMPIRyS5UWIW-xse9toHkDYXx8j_Gjs/bzlUycmj65bAXkKhpA5D7MJmqO-w0YH00Fp2oyv1VxU)",